Nş Factura/ Regis.;Nş Factura Proveedor;Fecha Fra.;Fecha Recep.;Hora;Proveedor;IRPF Alq.;IRPF;Bases Exentas;Bases Con IVA;IVA total;% Ret.;Ret. Alq.;IRPF;Total;Estado;Contabilizada;Recurrente
COM/26-000146;F26002511;28/02/2026;28/02/2026;16:46;FERRETERIA UBETENSE SL;No;No;0,00;9.995,45;2.099,04;0,00;0,00;0,00;12.094,49;Sin conformar;Si;No
COM/26-000145;VFR26-030212;04/03/2026;04/03/2026;16:41;BETSOLAR;No;No;0,00;474,20;99,58;0,00;0,00;0,00;573,78;Sin conformar;Si;No
COM/26-000144;2026107203;28/02/2026;28/02/2026;16:35;EL BOTIJO AGUA DE ANDALUCIA SL;No;No;0,00;6,72;0,67;0,00;0,00;0,00;7,39;Sin conformar;Si;No
COM/26-000143;RGI-0112-26;28/02/2026;28/02/2026;16:32;RAQUEL CRUZ GUTIÉRREZ;No;No;0,00;64,28;13,50;0,00;0,00;0,00;77,78;Sin conformar;Si;No
COM/26-000142;FRO020260252300;11/02/2026;11/02/2026;16:24;SDAD. ESTATAL CORREOS Y TELEGRAFOS SA;No;No;0,00;75,89;15,94;0,00;0,00;0,00;91,83;Sin conformar;Si;No
COM/26-000141;1/751;27/02/2026;27/02/2026;16:15;INVERSOLAR EXTREMADURA SL;No;No;0,00;14.085,44;2.957,94;0,00;0,00;0,00;17.043,38;Sin conformar;Si;No
COM/26-000140;1/777;27/02/2026;27/02/2026;16:10;INVERSOLAR EXTREMADURA SL;No;No;0,00;2.571,38;539,99;0,00;0,00;0,00;3.111,37;Sin conformar;Si;No
COM/26-000139;265000053440;28/02/2026;28/02/2026;16:05;GLOBAL OIL PETROLIUM SL (GRUPO PETROPRIX);No;No;0,00;2.243,07;471,04;0,00;0,00;0,00;2.714,11;Sin conformar;Si;No
COM/26-000138;3626;01/03/2026;01/03/2026;16:00;WIXAIR INTERNET, S.L.U.;No;No;0,00;45,45;9,54;0,00;0,00;0,00;54,99;Sin conformar;Si;No
COM/26-000137;9828787;28/02/2026;28/02/2026;13:09;SALVADOR ESCODA SA;No;No;0,00;154,20;32,38;0,00;0,00;0,00;186,58;Sin conformar;Si;No
COM/26-000136;AM/2602089;27/02/2026;27/02/2026;16:21;JAEN CLIMA SL;No;No;0,00;1.443,44;303,12;0,00;0,00;0,00;1.746,56;Sin conformar;Si;No
COM/26-000135;4736464507;28/02/2026;28/03/2026;16:10;WÜRTH ESPAŃA SA;No;No;0,00;172,90;36,31;0,00;0,00;0,00;209,21;Sin conformar;Si;No
COM/26-000134;4613626897;28/02/2026;28/02/2026;15:41;RECA HISPANA SAU;No;No;0,00;942,86;198,00;0,00;0,00;0,00;1.140,86;Sin conformar;Si;No
COM/26-000133;FV26-08233;28/02/2026;28/02/2026;15:34;PROVEEDORA A LA INDUSTRIA Y CONSTRUCCIÓN SA;No;No;0,00;84,37;17,72;0,00;0,00;0,00;102,09;Sin conformar;Si;No
COM/26-000132;VTA/26-000102;01/03/2026;01/03/2026;14:05;LORRYGASA SL;No;No;0,00;159,52;33,50;0,00;0,00;0,00;193,02;Sin conformar;Si;No
COM/26-000131;6 000379;28/02/2026;28/02/2026;13:47;PERSONALIZZA LABORAL, DEPORTE E IMPRESIÓN;No;No;0,00;554,55;116,46;0,00;0,00;0,00;671,01;Sin conformar;Si;No
COM/26-000130;604000319;15/02/2026;14/02/2026;13:44;ECLIMEN - ELECT Y CLIMAT MENGIBAR SL;No;No;0,00;106,37;22,34;0,00;0,00;0,00;128,71;Sin conformar;Si;No
COM/26-000129;1/800;27/02/2026;27/02/2026;13:40;INVERSOLAR EXTREMADURA SL;No;No;0,00;2.910,38;611,18;0,00;0,00;0,00;3.521,56;Sin conformar;Si;No
COM/26-000128;1/801;27/02/2026;27/02/2026;13:36;INVERSOLAR EXTREMADURA SL;No;No;0,00;5.999,88;1.259,97;0,00;0,00;0,00;7.259,85;Sin conformar;Si;No
COM/26-000127;139;06/03/2026;06/03/2026;13:32;HERMANOS RAMIREZ RODRIGUEZ;No;No;0,00;240,00;50,40;0,00;0,00;0,00;290,40;Sin conformar;Si;No
COM/26-000126;A710;27/02/2026;27/02/2026;13:29;FERBA / FERRETERÍA BAILENENSE, S.L.;No;No;0,00;98,38;20,66;0,00;0,00;0,00;119,04;Sin conformar;Si;No
COM/26-000125;2026/AA/158422;01/03/2026;01/03/2026;13:26;NEOTEL 2000 SL;No;No;0,00;25,95;5,45;0,00;0,00;0,00;31,40;Sin conformar;Si;No
COM/26-000124;1260217309;28/02/2026;28/02/2026;13:21;GRUPO ELECTRO STOCKS SLU;No;No;0,00;3.656,76;767,92;0,00;0,00;0,00;4.424,68;Sin conformar;Si;No
COM/26-000123;F/18;24/02/2026;24/02/2026;13:03;ESTRUSUR SOLAR, SL.;No;No;0,00;1.150,20;241,54;0,00;0,00;0,00;1.391,74;Sin conformar;Si;No
COM/26-000122;IFC2602-22383;23/02/2026;23/02/2026;12:54;VITALY HEALTH SERVICES, S.L;No;No;169,00;679,00;107,10;0,00;0,00;0,00;786,10;Sin conformar;Si;No
COM/26-000121;IF2603-03328;06/03/2026;06/03/2026;12:49;VITALY HEALTH SERVICES, S.L;No;No;94,50;94,50;0,00;0,00;0,00;0,00;94,50;Sin conformar;Si;No
COM/26-000120;IGNIS 260059198;24/02/2026;24/02/2026;12:41;IGNIS ENERGIA/ LOOP ELECTRICIDAD Y GAS SL;No;No;0,00;48,85;10,26;0,00;0,00;0,00;59,11;Sin conformar;Si;No
COM/26-000119;N_26000733017;24/02/2026;24/02/2026;12:37;GAOLANIA SERVICIOS SL;No;No;0,00;105,51;22,16;0,00;0,00;0,00;127,67;Sin conformar;Si;No
COM/26-000118;N_26000576560;10/03/2026;10/03/2026;12:33;GAOLANIA SERVICIOS SL;No;No;0,00;28,51;5,99;0,00;0,00;0,00;34,50;Sin conformar;Si;No
COM/26-000117;2064;01/02/2026;01/02/2026;12:29;WIXAIR INTERNET, S.L.U.;No;No;0,00;45,46;9,55;0,00;0,00;0,00;55,01;Sin conformar;Si;No
COM/26-000116;1260104555;15/01/2026;15/01/2026;12:23;GRUPO ELECTRO STOCKS SLU;No;No;0,00;328,51;68,99;0,00;0,00;0,00;397,50;Sin conformar;Si;No
COM/26-000115;1260115740;31/01/2026;31/01/2026;12:20;GRUPO ELECTRO STOCKS SLU;No;No;0,00;68,96;14,48;0,00;0,00;0,00;83,44;Sin conformar;Si;No
COM/26-000114;1260204764;15/02/2026;15/02/2026;12:12;GRUPO ELECTRO STOCKS SLU;No;No;0,00;173,81;36,50;0,00;0,00;0,00;210,31;Sin conformar;Si;No
COM/26-000113;265000019186;31/01/2026;31/01/2026;11:52;PETROPRIX ENERGÍA S.L;No;No;0,00;2.425,39;509,33;0,00;0,00;0,00;2.934,72;Sin conformar;Si;No
COM/26-000112;E10010629073-0126;05/01/2026;05/01/2026;11:48;ORANGE ESPAŃA SAU;No;No;57,39;323,91;55,97;0,00;0,00;0,00;379,88;Sin conformar;Si;No
COM/26-000111;E10010726677-0226;05/02/2026;05/02/2026;11:41;ORANGE ESPAŃA SAU;No;No;50,82;316,52;55,80;0,00;0,00;0,00;372,32;Sin conformar;Si;No
COM/26-000110;606005864;28/02/2026;28/02/2026;11:33;SUMINISTROS ELÉCTRICOS COTO SL;No;No;0,00;2.419,18;508,03;0,00;0,00;0,00;2.927,21;Sin conformar;Si;No
COM/26-000109;26/025365;01/03/2026;01/03/2026;11:28;DSM DOMINGO SÁNCHEZ MARÍN;No;No;0,00;74,00;15,54;0,00;0,00;0,00;89,54;Sin conformar;Si;No
COM/26-000108;26026;26/02/2026;26/02/2026;11:25;JOSE MANUEL LOPEZ AYLLON;No;Si;0,00;300,00;63,00;1,00;0,00;3,00;360,00;Sin conformar;Si;No
COM/26-000107;126-00193;28/02/2026;28/02/2026;11:16;RAMÍREZ LÓPEZ AGUSTÍN Y DOS MÁS C.B.;No;Si;0,00;440,00;92,40;15,00;0,00;66,00;466,40;Sin conformar;Si;Si
COM/26-000106;33/26;04/03/2026;04/03/2026;11:05;RAFAEL GONZALEZ MOLINA;No;Si;0,00;190,00;39,90;1,00;0,00;1,90;228,00;Sin conformar;Si;No
COM/26-000105;22/26;25/02/2026;25/02/2026;10:58;RAFAEL GONZALEZ MOLINA;No;Si;0,00;200,00;42,00;1,00;0,00;2,00;240,00;Sin conformar;Si;No
COM/26-000104;M/000125;24/02/2026;24/02/2026;10:48;FRANCISCO SÁNCHEZ MEJÍAS, S.L;No;No;0,00;90,00;18,90;0,00;0,00;0,00;108,90;Sin conformar;Si;No
COM/26-000103;1/692;24/02/2026;24/02/2026;17:49;INVERSOLAR EXTREMADURA SL;No;No;0,00;6.969,00;1.463,49;0,00;0,00;0,00;8.432,49;Sin conformar;Si;No
COM/26-000102;1114998211;20/01/2026;20/01/2026;17:47;MITSUBISHI ELECTRIC EUROPE, B.V. SUCURSAL EN ESPAŃA;No;No;0,00;825,00;173,25;0,00;0,00;0,00;998,25;Sin conformar;Si;No
COM/26-000101;VFR26-021236;23/02/2026;23/02/2026;17:41;BETSOLAR;No;No;0,00;891,80;187,28;0,00;0,00;0,00;1.079,08;Sin conformar;Si;No
COM/26-000100;002/260628;10/02/2026;10/02/2026;17:38;DISTRIBUCIONES Y CALEFACCION DEL SUR SL;No;No;0,00;440,47;92,50;0,00;0,00;0,00;532,97;Sin conformar;Si;No
COM/26-000099;V26018293;16/02/2026;16/02/2026;17:37;CANO MATERIALES DE CONSTR. SL;No;No;0,00;-13,77;-2,89;0,00;0,00;0,00;-16,66;Sin conformar;Si;No
COM/26-000098;V26018068;16/02/2026;16/02/2026;17:34;CANO MATERIALES DE CONSTR. SL;No;No;0,00;227,38;47,75;0,00;0,00;0,00;275,13;Sin conformar;Si;No
COM/26-000097;9803252;15/02/2026;15/02/2026;13:54;SALVADOR ESCODA SA;No;No;0,00;86,46;18,16;0,00;0,00;0,00;104,62;Sin conformar;Si;No
COM/26-000096;AM / 2601548;13/02/2026;13/02/2026;13:48;JAEN CLIMA SL;No;No;0,00;1.017,11;213,59;0,00;0,00;0,00;1.230,70;Sin conformar;Si;No
COM/26-000095;264014970;16/02/2026;16/02/2026;13:46;BP OIL ESPAŃA SAU;No;No;0,00;52,95;11,12;0,00;0,00;0,00;64,07;Sin conformar;Si;No
COM/26-000094;A433;13/02/2026;13/02/2026;13:44;FERBA / FERRETERÍA BAILENENSE, S.L.;No;No;0,00;41,44;8,70;0,00;0,00;0,00;50,14;Sin conformar;Si;No
COM/26-000093;A/20344;10/02/2026;10/02/2026;13:43;GRUPO MOLEIMAR 2003 SLU;No;No;0,00;24,79;5,21;0,00;0,00;0,00;30,00;Sin conformar;Si;No
COM/26-000092;1126010561;15/02/2026;15/02/2026;13:38;PECOMARK SA;No;No;0,00;49,32;10,36;0,00;0,00;0,00;59,68;Sin conformar;Si;No
COM/26-000091;1/582;16/02/2026;16/02/2026;13:33;INVERSOLAR EXTREMADURA SL;No;No;0,00;404,00;84,84;0,00;0,00;0,00;488,84;Sin conformar;Si;No
COM/26-000090;606004190;14/02/2026;14/02/2026;13:30;SUMINISTROS ELÉCTRICOS COTO SL;No;No;0,00;230,00;48,30;0,00;0,00;0,00;278,30;Sin conformar;Si;No
COM/26-000089;03/26;16/02/2026;16/02/2026;13:28;ANTONIO MORENO (AMS ARQUITECTURA);No;Si;0,00;375,00;78,75;15,00;0,00;56,25;397,50;Sin conformar;Si;No
COM/26-000088;F/ 069;03/02/2026;03/02/2026;13:26;ESTRUSUR SOLAR, SL.;No;No;0,00;537,30;112,83;0,00;0,00;0,00;650,13;Sin conformar;Si;No
COM/26-000087;F/ 075;05/02/2026;05/02/2026;13:22;ESTRUSUR SOLAR, SL.;No;No;0,00;446,95;93,86;0,00;0,00;0,00;540,81;Sin conformar;Si;No
COM/26-000086;F/ 038;21/01/2026;21/01/2026;13:21;ESTRUSUR SOLAR, SL.;No;No;0,00;948,00;199,08;0,00;0,00;0,00;1.147,08;Sin conformar;Si;No
COM/26-000085;260613;10/02/2026;10/02/2026;13:17;SOLARTECNIK IMPORTADORA Y DISTRIBUIDORA SL;No;No;0,00;131,50;27,62;0,00;0,00;0,00;159,12;Sin conformar;Si;No
COM/26-000084;260665;12/02/2026;12/02/2026;13:15;SOLARTECNIK IMPORTADORA Y DISTRIBUIDORA SL;No;No;0,00;19,50;4,10;0,00;0,00;0,00;23,60;Sin conformar;Si;No
COM/26-000083;A/40;10/02/2026;10/02/2026;13:13;TRANSPORTES FRANZAR, S.L;No;No;0,00;180,00;37,80;0,00;0,00;0,00;217,80;Sin conformar;Si;No
COM/26-000082;2026/F/001428;18/02/2026;18/02/2026;13:12;BIOMASA ECO-FORESTAL DE VILLACAŃAS SLU;No;No;0,00;990,00;207,90;0,00;0,00;0,00;1.197,90;Sin conformar;Si;No
COM/26-000081;126-00003;31/01/2026;31/01/2026;13:11;RAMÍREZ LÓPEZ AGUSTÍN Y DOS MÁS C.B.;No;Si;0,00;440,00;92,40;15,00;0,00;66,00;466,40;Sin conformar;Si;Si
COM/26-000080;11F / 0000343;09/01/2026;09/01/2026;13:08;ITV VALDEPEŃAS, S.L.;No;No;16,92;48,39;6,61;0,00;0,00;0,00;55,00;Sin conformar;Si;No
COM/26-000079;171262N000003847;05/01/2026;05/01/2026;12:45;EDISTRIBUCION REDES DIGITALES SLU;No;No;0,00;6.497,16;1.364,40;0,00;0,00;0,00;7.861,56;Sin conformar;Si;No
COM/26-000078;2026-724-100021975;31/01/2026;31/01/2026;12:42;RED ESPAŃOLA DE SERVICIOS SAU (RESSA);No;No;0,00;193,37;40,61;0,00;0,00;0,00;233,98;Sin conformar;Si;No
COM/26-000077;2026/AA/156469;01/02/2026;01/02/2026;12:40;NEOTEL 2000 SL;No;No;0,00;37,86;7,95;0,00;0,00;0,00;45,81;Sin conformar;Si;No
COM/26-000076;A 147;05/02/2026;05/02/2026;12:38;PINTURAS JAEN SLU;No;No;0,00;22,04;4,63;0,00;0,00;0,00;26,67;Sin conformar;Si;No
COM/26-000075;F26000994;31/01/2026;31/01/2026;12:23;FERRETERIA UBETENSE SL;No;No;0,00;3.081,36;647,09;0,00;0,00;0,00;3.728,45;Sin conformar;Si;No
COM/26-000074;FV26-03408;31/01/2026;31/01/2026;12:12;PROVEEDORA A LA INDUSTRIA Y CONSTRUCCIÓN SA;No;No;0,00;1.066,56;223,98;0,00;0,00;0,00;1.290,54;Sin conformar;Si;No
COM/26-000073;4613618349;31/01/2026;31/01/2026;12:08;RECA HISPANA SAU;No;No;0,00;899,77;188,95;0,00;0,00;0,00;1.088,72;Sin conformar;Si;No
COM/26-000072;26000262/1;31/01/2026;31/01/2026;12:01;SUMINISTROS INDUSTRIALES LUQUE SL;No;No;0,00;18,25;3,83;0,00;0,00;0,00;22,08;Sin conformar;Si;No
COM/26-000071;AM/2601036;31/01/2026;31/01/2026;11:38;JAEN CLIMA SL;No;No;0,00;28,93;6,08;0,00;0,00;0,00;35,01;Sin conformar;Si;No
COM/26-000070;AM/ 2601035;31/01/2026;31/01/2026;11:03;JAEN CLIMA SL;No;No;0,00;4.203,24;882,68;0,00;0,00;0,00;5.085,92;Sin conformar;Si;No
COM/26-000069;1166920864;09/02/2026;09/02/2026;10:27;BERNER MONTAJE Y FIJACION SL;No;No;0,00;175,86;36,93;0,00;0,00;0,00;212,79;Sin conformar;Si;No
COM/26-000068;N_26000313705;24/01/2026;24/01/2026;10:14;GAOLANIA SERVICIOS SL;No;No;0,00;96,42;20,25;0,00;0,00;0,00;116,67;Sin conformar;Si;No
COM/26-000067;K 12955;09/02/2026;09/02/2026;10:00;HIERROS JOMAVI SLL;No;No;0,00;102,00;21,42;0,00;0,00;0,00;123,42;Sin conformar;Si;No
COM/26-000066;FV26-05073;10/02/2026;10/02/2026;9:52;PROVEEDORA A LA INDUSTRIA Y CONSTRUCCIÓN SA;No;No;0,00;1.275,00;267,75;0,00;0,00;0,00;1.542,75;Sin conformar;Si;No
COM/26-000065;A/ 20373;12/02/2026;19/02/2026;17:43;GRUPO MOLEIMAR 2003 SLU;No;No;0,00;90,91;19,09;0,00;0,00;0,00;110,00;Sin conformar;Si;No
COM/26-000064;614100208;10/02/2026;10/02/2026;17:24;SOTEC LUIS CROVETTO SA;No;No;0,00;1.434,62;301,27;0,00;0,00;0,00;1.735,89;Sin conformar;Si;No
COM/26-000063;2026105674;31/01/2026;31/01/2026;17:02;EL BOTIJO AGUA DE ANDALUCIA SL;No;No;0,00;12,73;1,27;0,00;0,00;0,00;14,00;Sin conformar;Si;No
COM/26-000062;2026100879;31/01/2026;31/01/2026;17:00;EL BOTIJO AGUA DE ANDALUCIA SL;No;No;0,00;6,72;0,67;0,00;0,00;0,00;7,39;Sin conformar;Si;No
COM/26-000061;2026100187;31/01/2026;31/01/2026;16:57;EL BOTIJO AGUA DE ANDALUCIA SL;No;No;0,00;-18,03;-1,80;0,00;0,00;0,00;-19,83;Sin conformar;Si;No
COM/26-000060;V01/001161;26/01/2026;26/01/2026;13:24;PRIMALUM CANALES S.L.;No;No;0,00;308,61;64,81;0,00;0,00;0,00;373,42;Sin conformar;Si;No
COM/26-000059;V01 / 001728;02/02/2026;02/02/2026;12:47;PRIMALUM CANALES S.L.;No;No;0,00;4.073,70;855,48;0,00;0,00;0,00;4.929,18;Sin conformar;Si;No
COM/26-000058;1/498;09/02/2026;09/02/2026;12:44;INVERSOLAR EXTREMADURA SL;No;No;0,00;954,75;200,50;0,00;0,00;0,00;1.155,25;Sin conformar;Si;No
COM/26-000057;E302-40251096;10/02/2026;10/02/2026;10:46;E302 MEDIA MARKT JAÉN, S.A;No;No;10,39;207,08;41,30;0,00;0,00;0,00;248,38;Sin conformar;Si;No
COM/26-000056;03/26;01/02/2026;01/02/2026;17:53;AGUSTIN GARCIA PANCORBO;Si;No;0,00;539,22;113,24;19,00;102,45;0,00;550,01;Sin conformar;Si;No
COM/26-000055;01/26;01/01/2026;01/01/2026;16:50;AGUSTIN GARCIA PANCORBO;Si;No;0,00;539,22;113,24;0,00;102,45;0,00;550,01;Sin conformar;Si;No
COM/26-000054;9778787;31/01/2026;31/01/2026;12:53;SALVADOR ESCODA SA;No;No;0,00;-6,93;-1,46;0,00;0,00;0,00;-8,39;Sin conformar;Si;No
COM/26-000053;6 000137;31/01/2026;31/01/2026;12:21;PERSONALIZZA LABORAL, DEPORTE E IMPRESIÓN;No;No;0,00;2.015,14;423,18;0,00;0,00;0,00;2.438,32;Sin conformar;Si;No
COM/26-000052;VTA/26-000048;01/02/2026;01/02/2026;11:58;LORRYGASA SL;No;No;0,00;159,52;33,50;0,00;0,00;0,00;193,02;Sin conformar;Si;No
COM/26-000051;1260073458;30/01/2026;30/01/2026;11:55;CARGLASS SLU;No;No;0,00;126,01;26,46;0,00;0,00;0,00;152,47;Sin conformar;Si;No
COM/26-000050;IGNIS 260025174;30/01/2026;30/01/2026;11:49;IGNIS ENERGIA/ LOOP ELECTRICIDAD Y GAS SL;No;No;0,00;40,06;8,41;0,00;0,00;0,00;48,47;Sin conformar;Si;No
COM/26-000049;26015;30/01/2026;30/01/2026;11:41;JOSE MANUEL LOPEZ AYLLON;No;Si;0,00;450,00;94,50;1,00;0,00;4,50;540,00;Sin conformar;Si;No
COM/26-000048;27;31/01/2026;31/01/2026;11:37;HERMANOS RAMIREZ RODRIGUEZ;No;No;0,00;120,00;25,20;0,00;0,00;0,00;145,20;Sin conformar;Si;No
COM/26-000047;1/21;21/01/2026;21/01/2026;11:33;CONSTRUCCIONES Y MATERIALES FALLA;No;No;0,00;65,00;13,65;0,00;0,00;0,00;78,65;Sin conformar;Si;No
