factura_numero,ref,descripcion,cantidad,precio,descuento,importe
59,20889,ESTUFA DE PASILLO CANALIZABLE NETFLAME 10 KW BLANCA,1.0,990.0,0.0,990.0
27,REF_AUTO_2F43B4,AEROTERMIA HI-WATER R290 AH-200U4GAB00 HISENSE,1.0,974.46,0.0,974.46
29,602,COMPRA FERRETERIA MES FEBRERO,1.0,899.77,0.0,899.77
60,AIKO610,MODULO FV AIKO 610WP COMET 1N GEN SF 144 CELULAS MC4,12.0,70.15,0.0,841.8000000000001
22,GR-SPE 10000ES,INVERSOR HÍBRIDO MONOFÁSICO GROWATT SPE 10000ES 10.000W BATERÍAS DE BAJP VOLTAJE Y BACKUP INCORPORADO,1.0,835.0,0.0,835.0
9,SPE 10KT,INVERSOR GROWATT SPE 10000 ES,1.0,835.0,0.0,835.0
32,REF_AUTO_2F43B4,BOMBA DE CALOR NUOS EVO A+ 150 INSTLACIÓNVERTICAL/MURAL -5/42ºC A+/L,1.0,770.0,0.0,770.0
12,68865/1,IAC CONTROL UNIT,4.0,320.0,40.0,768.0
46,SMART METTER MON.SING.PHASE,ALMACÉN,10.0,76.0,0.0,760.0
28,7808438,CALD CUBIC CONDENS 24/24F,1.0,640.0,0.0,640.0
19,ATS INVERSORES,ELEMENTO ATS INVERSORES GROWATT DE BATERÍAS 230VAC 63A,8.0,68.6,0.0,548.8
27,REF_AUTO_2F43B4,DESCALCIFICADOR ESSENTIAL 11 LTS 902801,1.0,544.98,0.0,544.98
68,144662,DESCALCIFICADOR ESSENTIAL 11 LTS 902801,1.0,544.98,0.0,544.98
68,144662,ANASTASIO,1.0,544.98,0.0,544.98
69,144662,DESCALCIFICADOR ESSENTIAL 11 LTS 902801,1.0,544.98,0.0,544.98
69,144662,ANASTASIO,1.0,544.98,0.0,544.98
41,T.ABIERTO 30,TRIANGULO ABIERTO INCLINACIÓN 30º,30.0,17.91,0.0,537.3
Líneas de factura de compra,COPM8CE,FRANCISCO PORCUNA,2.0,532.91,50.0,532.91
9,GR-MIN 6000TL-XH,INVERSOR DE CONEXION A RED MONOFASICO GROWATT MIN 6000TL-XH 6000W AC SPS CON OPCION A BATERIAS,1.0,505.0,0.0,505.0
68,190363,SPLIT DE PARED SU12H6 SUNECO,2.0,245.0,0.0,490.0
69,190363,SPLIT DE PARED SU12H6 SUNECO,2.0,245.0,0.0,490.0
13,SOPORTE METALICA,SOPORTE CUBIERTA METÁLICA,300.0,1.56,0.0,468.0
61,SOPORTE METALICA,ALMACÉN,300.0,1.56,0.0,468.0
68,140927,ANASTASIO (FUENTE TÓJAR),5.0,92.4,0.0,462.0
69,140927,ANASTASIO (FUENTE TÓJAR),5.0,92.4,0.0,462.0
42,T.DOBLE 15,TRIANGULO DOBLE MÓSULOS VERTICAL CON 15º,7.0,63.85,0.0,446.95
77,AIKO610,MODULO FV AIKO 610WP COMET 1N GEN SF 144 CELULAS MC4,6.0,73.2,0.0,439.2000000000001
75,PIR20451154,PRYSOLAR E-SENS H1ZZZZ-K 1X6 BK 1.5KV,510.0,0.819,0.0,417.69
75,PIR20451155,PRYSOLAR E-SENS H1ZZZ-K 1X6 RD. 1.5KV (ROLLO4626340) (PIR821AFCH),510.0,0.819,0.0,417.69
50,$0956M2,"NICOLÁS CONSTRUCTOR - CALLE PERPETUO SOCORRO, 28",31.68,25.62,50.0,405.8208
9,SPF6000-ES-PLUS,INVERSOR/CARGADOR/REGULADOR GROWATT SPF 48VCC 6000 W Y REGULADOR 500 VCC 2 MPPTS Y INCORPORA WIFI,1.0,403.529,0.0,403.529
27,187102,Mª JOSÉ (GRANADA),1.0,672.0,40.0,403.2
27,187102,ACUMULADOR INERCIA 100 INOX 2052370 DEL PASO,1.0,672.0,40.0,403.2
58,CARG.GROWATT.22,"CARGADOR COCHE GROWATT 22KW THOT 22AS-P /WIFI, RFID)",1.0,400.0,0.0,400.0
68,140953,RADIADOR EUROPA E800 DE 12 ELEMENTOS FERROLI,3.0,133.31,0.0,399.93
69,140953,RADIADOR EUROPA E800 DE 12 ELEMENTOS FERROLI,3.0,133.31,0.0,399.93
72,0912300121,ALMACÉN,60.0,6.62,0.0,397.2
75,VTR SCC125085411,SERGIO VALDERRAMA,1.0,384.0,0.0,384.0
50,SCH3007120,"NICOLÁS CONSTRUCTOR. CALLE PERPETUO SOCORRO, 28",210.0,3.62,50.0,380.1
61,T.ABIERTO 30,ALMACÉN,20.0,17.91,0.0,358.2
63,6241,PORTES,1.0,350.0,0.0,350.0
5,BACK-UP,ELEMENTO GROWATT BACK-UP BOX APX PARA MID XH SYN100-30,1.0,335.0,0.0,335.0
75,05086,SERGIO VALDERRAMA,1.0,330.0,0.0,330.0
52,REF_AUTO_2F43B4,JESÚS MORALES BUSTOS - LA YEDRA,1.0,528.0,38.0,327.36
64,PWT100D,FUENTE TÓJAR,1.0,528.0,38.0,327.36
11,VICTRON250/70,VICTRON SMARTSOLAR MPPT 250/70-TR,1.0,316.82,0.0,316.82
15,01601ECX3600T6Q03,PERFIL PLACAS SOLARES (ENERGÍA SOLAR) X3600,72.0,4.2863,0.0,308.6136
68,140953,JOSE ANTONIO PÉREZ MELENDO,2.0,133.31,0.0,266.62
69,140953,JOSE ANTONIO PÉREZ MELENDO,2.0,133.31,0.0,266.62
68,190363,SPLIT DE PARED SU12H6 SUNECO,1.0,245.0,0.0,245.0
69,190363,SPLIT DE PARED SU12H6 SUNECO,1.0,245.0,0.0,245.0
34,6292,CHAQUETA SOFTSHELL HORIZON TALLA L NEGRO,10.0,24.3,0.0,243.0
34,6292,CHAQUETA SOFTSHELL HORIZON TALLA XL NEGRO,10.0,24.3,0.0,243.0
75,LEG 411525,DIFERENCIAL DX3 2/40/300 AC,6.0,38.89,0.0,233.34
10,REF_AUTO_5E7A10,INVERSOR SOLAR HÍBRIDO 24V 3.2KW 3000W MPPT,1.0,231.41,0.0,231.41
68,140925,ANASTASIO (FUENTE TÓJAR),3.0,77.0,0.0,231.0
69,140925,ANASTASIO (FUENTE TÓJAR),3.0,77.0,0.0,231.0
54,ABI1260,RACK MURAL S. ABI 12 U 635X600X600mm,2.0,115.0,0.0,230.0
8,CO14652,TERMOSTATO DIGITAL DE SUPERFICIE MUNDOCONTROL FN-42,3.0,114.0,35.0,222.3
34,6292,CHAQUETA SOFTSHELL HORIZON TALLA XXL NEGRO,9.0,24.3,0.0,218.7
Líneas de factura de compra,COPM6CE,COLECTOR PLÁSTICO 6 CIRCUITOS C/EUROCONOS 16X3/4,1.0,435.88,50.0,217.94
35,00580917,ENVASE NITRÓGENO 7 L,1.0,209.24,0.0,209.24
50,$0956MT,"NICOLÁS CONSTRUCTOR - CALLE PERPETUO SOCORRO, 28",240.0,1.67,50.0,200.4
34,6292,"CHAQUETA SOFTSHELL HORIZON TALLA M NEGRO. SE PIDIERON 8, VINIVERON 7. REPUESTA LA QUE FALTABA",8.0,24.3,0.0,194.4
50,$0956AR,"NICOLÁS CONSTRUCTOR - CALLE PERPETUO SOCORRO, 28",1.0,194.02,0.0,194.02
28,2000033,GUÍA PERFORADA GALVANIZADA 27X18X2000,57.0,6.76,50.0,192.66
Líneas de factura de compra3,68865,ANTONIO MOLERO,1.0,320.0,40.0,192.0
Líneas de factura de compra,COPM5CE/5,FRANCISCO PORCUNA,1.0,389.16,51.0,190.6884
46,REF_AUTO_5DD3BC,ALMACÉN,10.0,19.0,0.0,190.0
75,00654,SERGIO VALDERRAMA,1.0,173.8,0.0,173.8
Líneas de factura de compra,COPM4CE,COLECTOR PLÁSTICO 4 CIRCUITOS C/EUROCONOS 16X3/4,1.0,338.21,50.0,169.105
13,CENTRAL NL,PRESOR CENTRAL LACADO NEGRO CON MUELLE,200.0,0.84,0.0,168.0
61,CENTRAL NL,ALMACÉN,200.0,0.84,0.0,168.0
28,13700110,CARRIL GALVA 20X10 2MT,85.0,3.9499,50.0,167.87075
35,00580659,EQUIPO PRUEBA NITRÓGENO 50BAR CPN503A,1.0,349.0,52.12,167.1012
34,6292,SUDADERA CLÁSICA TALLA L NEGRO,10.0,16.27,0.0,162.7
34,6292,SUDADERA CLÁSICA TALLA XL NEGRO,10.0,16.27,0.0,162.7
13,LATERAL NL,PRESOR LATERAL LACADO NEGRO,150.0,1.04,0.0,156.0
13,CRUCETA 25,PERFIL 25X25X2 PARA CRUCETA 1.70M,50.0,3.12,0.0,156.0
61,LATERAL NL,ALMACÉN,150.0,1.04,0.0,156.0
9,10291020,ALMACÉN,40.0,3.85,0.0,154.0
34,6292,"SUDADERA CLÁSICA TALLA XXL NEGRO. SE PIDIERON 9 , VINIVERON 8 Y SE REPUSO LA QUE FALTABA",9.0,16.27,0.0,146.43
38,TF01448,BI NATURA (GRANADA),1.0,140.91,0.0,140.91
8,EM05345,FRANCISCO PORCUNA,1.0,140.0,0.0,140.0
68,140921,ANASTASIO (FUENTE TÓJAR),3.0,46.2,0.0,138.60000000000002
69,140921,ANASTASIO (FUENTE TÓJAR),3.0,46.2,0.0,138.60000000000002
75,SMARTMETER,UNIDAD ESTANCIA DIURNA,1.0,135.0,0.0,135.0
72,0912513085/990,ALMACÉN,150.0,2.0952,58.0,131.99760000000003
75,REV T20825G6,BLINDADO ENCHUFABLE 25 GRIS,228.0,0.57,0.0,129.95999999999998
38,AS03254,BI NATURA (GRANADA),12.0,21.05,50.0,126.3
56,VES 212310,DK6000 U/UTP DCA CU 24AWG LSFH BLA 605M . JUANJO,305.0,0.82,50.0,125.05
Líneas de factura de compra,SRADACCMP6090,FRANCISCO PORCUNA,2.0,242.88,75.0,121.44
50,SCH5006854,"NICOLÁS CONSTRUCTOR -  CALLE PERPETUO SOCORRO, 28",1.0,240.63,50.0,120.315
8,REF_AUTO_2F43B4,"MANGUERA BLANCA H05VV-F 3G2,5 100M CUMPLE CPR",1.0,120.0,0.0,120.0
Líneas de factura de compra2,02779-1.5S,VALVULA TERMOSTATICA ACS NUMERADA,1.0,207.0,43.0,117.99
68,140952,JOSE ANTONO PÉREZ MELENDO,1.0,117.205,0.0,117.205
69,140952,JOSE ANTONO PÉREZ MELENDO,1.0,117.205,0.0,117.205
7,861251,TERMO ELECTRICO DELTA 100V,1.0,251.45,54.0,115.667
64,REF_AUTO_2F43B4,ANASTASIO (FUENTE TÓJAR),12.0,20.75,54.0,114.54
Líneas de factura de compra,FAPM 32/12,JUAN CARLOS MORALES (VALORAR),1.0,184.0,38.0,114.08
68,136447,ANASTSIO ( FUENTE TÓJAR),11.0,10.3224,0.0,113.5464
69,136447,ANASTSIO ( FUENTE TÓJAR),11.0,10.3224,0.0,113.5464
68,140951,JOSE ANTONIO PÉREZ MELENDO,1.0,109.733,0.0,109.733
68,140951,JOSE ANTONIO PÉREZ MELENDO,1.0,109.733,0.0,109.733
69,140951,JOSE ANTONIO PÉREZ MELENDO,1.0,109.733,0.0,109.733
69,140951,JOSE ANTONIO PÉREZ MELENDO,1.0,109.733,0.0,109.733
68,140922,ANASTASIO (FUENTE TÓJAR),2.0,53.9,0.0,107.8
69,140922,ANASTASIO (FUENTE TÓJAR),2.0,53.9,0.0,107.8
68,094221,TERMO ELÉCTRICO 100 LT. 3201345 SIMAT,1.0,107.677,0.0,107.677
69,094221,TERMO ELÉCTRICO 100 LT. 3201345 SIMAT,1.0,107.677,0.0,107.677
27,164328,Mª JOSÉ (GRANADA),1.0,104.8195,0.0,104.8195
45,055840,RECTANGLAR 80X40X2 GALV,1.0,102.0,0.0,102.0
68,140950,JOSE ANTONIO PÉREZ MELENDO,1.0,99.99,0.0,99.99
69,140950,JOSE ANTONIO PÉREZ MELENDO,1.0,99.99,0.0,99.99
44,185174,LINEA DE VIDA HORIZON,1.0,99.5,0.0,99.5
20,6291,"6 BOLÍGRAFOS PILOT, 2 TIPPEX, 1 CAJA DE CLIPS N2, 4 CAJAS DE FOLIOS 500H 80GR",1.0,97.34,0.0,97.34
8,TF01444,FRANCISCO PORCUNA (ARJONA),1.0,95.08,0.0,95.08
Líneas de factura de compra,MULPPT3230004,FRANCISCO PORCUNA (ARJONA),10.0,20.55,54.0,94.53
64,9093,FUENTE TÓJAR,1.0,199.8,54.0,91.908
76,GR-THREE PHASE METER 80A,FRANCISCO ZAPATA,1.0,90.0,0.0,90.0
68,140949,JOSE ANTONIO PÉREZ MELENDO,1.0,87.7943,0.0,87.7943
68,140949,JOSE ANTONIO PÉREZ MELENDO,1.0,87.7943,0.0,87.7943
69,140949,JOSE ANTONIO PÉREZ MELENDO,1.0,87.7943,0.0,87.7943
69,140949,JOSE ANTONIO PÉREZ MELENDO,1.0,87.7943,0.0,87.7943
74,6292,ZAPATOS HECTOR LÓPEZ RAMÍREZ,1.0,85.07,0.0,85.07
68,140926,ANASTASIO (FUENTE TÓJAR),1.0,84.7,0.0,84.7
69,140926,ANASTASIO (FUENTE TÓJAR),1.0,84.7,0.0,84.7
67,MA15773,JAVI C,1.0,129.3,35.0,84.04500000000002
68,140945,RADIADOR EUROPA E800 DE 4 ELEMENTOS FERROLI,2.0,41.9826,0.0,83.9652
69,140945,RADIADOR EUROPA E800 DE 4 ELEMENTOS FERROLI,2.0,41.9826,0.0,83.9652
32,REF_AUTO_2F43B4,ANTONIO AGUAYO (MARTOS),1.0,83.0,0.0,83.0
47,DESFANGADOR-38676,LA YEDRA,1.0,166.0,50.0,83.0
52,9093,JESÚS MORALES BUSTOS. LA YEDRA,1.0,83.0,0.0,83.0
32,REF_AUTO_2F43B4,Mª JOSÉ (GRANADA),0.7,117.9,0.0,82.53
34,6292,"SUDADERA CLASICA TALLA S NEGRO. SE PIDIERON 5, VINIVERON 4 Y SE REPUSO LA QUE FALTABA",5.0,16.27,0.0,81.35
34,6292,SUDADERA CLASICA TALLA M NEGRO,5.0,16.27,0.0,81.35
74,6292,LOGOS ESCUDO BORADAO VITRON ENERGY,40.0,2.0,0.0,80.0
71,AUTOR CONICA/1,ALMACÉN,500.0,0.1588,0.0,79.39999999999999
32,REF_AUTO_2F43B4,Mª JOSÉ (GRANADA),1.0,172.55,54.0,79.373
74,6292,BOTA STEGO ESD S3 SR  NÚMERO 40 - HÉCTOR LÓPEZ,1.0,79.31,0.0,79.31
38,TFO1443,BI NATURA (GRANADA),1.0,77.92,0.0,77.92
68,140948,JOSE ANTONIO PÉREZ MELENDO,1.0,77.77,0.0,77.77
69,140948,JOSE ANTONIO PÉREZ MELENDO,1.0,77.77,0.0,77.77
70,CO14652,TERMOSTATO DIGITAL DE SUPERFICIE MUNDOCONTROL FN-42,1.0,118.0,35.0,76.7
64,MULPTHKC32,FUENTE TÓJAR,15.0,22.23,77.0,76.69349999999999
44,1007068,MINI LINTERNA POCKET 1000,3.0,25.45,0.0,76.35
Líneas de factura de compra,19032005508/1,FRANCISCO PORCUNA (ARJONA),36.0,5.89,64.0,76.33439999999999
8,HF07305,FRANCISCO PORCUNA,1.0,76.31,0.0,76.31
23,DINAK80DP-TUBO-1000,MÓDULO RECTO DINAK DW D 80,4.0,45.4,58.0,76.272
24,DINAK80DP-TUBO-1000,MÓDULO RECTO DINAK DW D 80,4.0,45.4,58.0,76.272
38,AS04023,"ALMUDENA CASADO, JUAN CARLOS MORALES",2.0,63.0,40.0,75.6
70,AS01016,ANASTASIO (FUENTE TÓJAR),1.0,126.0,40.0,75.6
6,CEI 70400020,ALMACÉN (ANTONIO PERETE),1.0,74.7,0.0,74.7
64,REF_AUTO_2F43B4,ROLLO 100 M MULTICAPA 20X2.0 BLANSOL,1.0,161.0,54.0,74.05999999999999
39,6294,"NAVE PRINCIPAL Y CONTIGUA 40, Nº9241 NAVE NUEVA (35)",1.0,74.0,0.0,74.0
47,REF_AUTO_2F43B4,INVERSOR GROWATT MOD6000TL3-X,2.0,73.42,50.0,73.42
38,AS01016,BI NATURA (GRANADA),1.0,122.0,40.0,73.2
34,6292,CHAQUETA SOFTSHELL HORIZON TALLA S NEGRO,3.0,24.3,0.0,72.9
34,6292,CHAQUETA SOFTSHELL HORIZON NGREO TALLA XXXL NEGRO,3.0,24.3,0.0,72.9
6,MIG 820401001009203,AFIRENAS-L HO7Z1-K DE 10 NEGRO BB/CT (ROLLO478984),50.0,1.4237,0.0,71.185
6,MIG 820401001008903,AFIRENAS - L H07Z1-K DE 10 GRIS BB/CT (ROLLO0478985),50.0,1.4237,0.0,71.185
48,14809025,EOSS LUNA-LUMIX BRASERO FUNDICIÓN GRANDE 135X95MM (SML111-02) RESPUESTO EOSS BRASERO 9KW,1.0,100.0,30.0,70.0
6,HIJA20022248-002,MANUEL PORRAS,1.0,70.0,0.0,70.0
22,CABLE KIT,CABLE KIT  (PYLONTECH),5.0,13.95,0.0,69.75
21,6241,PORTES,1.0,69.0,0.0,69.0
62,624,TRANSPORTES,1.0,69.0,0.0,69.0
Líneas de factura de compra,CAJA-4,FRANCISCO PORCUNA,1.0,140.0,51.0,68.6
55,GAE 233.2500.0,MANGUITO FLEXIBLE M-25 -DE PCV-,50.0,1.346,0.0,67.30000000000001
52,535050,VÁLVULA REDUCTORA PRESIÓN 3/4 C/RACORES C/MANOMETRO CALEFFI,1.0,145.8,54.0,67.068
64,535050,VÁLVULA REDUCTORA PRESIÓN 3/4 C/RACORES C/MANOMETRO CALEFFI,1.0,145.8,54.0,67.068
68,140947,JOSE ANTONIO PÉREZ MELENDO,1.0,66.66,0.0,66.66
69,140947,JOSE ANTONIO PÉREZ MELENDO,1.0,66.66,0.0,66.66
25,6241,PORTES,1.0,65.0,0.0,65.0
71,020648/120,ALMACÉN,100.0,0.648,0.0,64.8
27,160456,Mª JOSÉ (GRANADA),10.0,12.88,50.0,64.4
37,6297,MES DE ENERO,1.0,64.28,0.0,64.28
68,140946,JOSE ANTONIO PÉREZ MELENDO,1.0,62.04,0.0,62.04
69,140946,JOSE ANTONIO PÉREZ MELENDO,1.0,62.04,0.0,62.04
57,602,OTROS APROVISIONAMIENTOS,1.0,61.11,0.0,61.11
27,REF_AUTO_2F43B4,Mª JOSÉ(GRANADA),16.0,7.57,50.0,60.56
74,6292,LOGO,30.0,2.0,0.0,60.0
66,6241,PORTES,1.0,59.4,0.0,59.4
34,6292,CAMISETA BUGATTI TALLA M BLANCO/VERDE,10.0,5.74,0.0,57.400000000000006
34,6292,CAMISETA BUGATTI TALLA XXL BLANCO/VERDE,10.0,5.74,0.0,57.400000000000006
9,CABLE KIT,CABLE KIT  (PYLONTECH),4.0,13.95,0.0,55.8
72,08985111,ALMACÉN,12.0,4.64,0.0,55.67999999999999
27,080086,Mª JOSÉ (GRANADA),1.0,92.3,40.0,55.38
68,080086,FUENTE TÓJAR,1.0,92.3,40.0,55.38
69,080086,FUENTE TÓJAR,1.0,92.3,40.0,55.38
32,DMME25V,Mª JOSÉ (GRANADA),1.0,89.0,38.0,55.18
68,153403,JESÚS MORALES,5.0,10.98,0.0,54.900000000000006
69,153403,JESÚS MORALES,5.0,10.98,0.0,54.900000000000006
Líneas de factura de compra,DMME25V,DESFANGADOR MAGNÉTICO DE LATO FILTRO INOX 1',1.0,89.0,40.0,53.4
48,14706035,VENTILADOR TANGENCIAL IZDA (BOCA 300X40MM),1.0,75.0,30.0,52.5
52,MULPTHKC32,JESÚS MORALES BUSTOS - LA YEDRA,10.0,22.23,77.0,51.129
23,DINAK80SP-ABRA-UNION,ABRAZADERA UNIÓN DINAK SW 80 DIAM.,17.0,7.12,58.0,50.83680000000001
24,DINAK80SP-ABRA-UNION,ABRAZADERA UNIÓN DINAK SW 80 DIAM.,17.0,7.12,58.0,50.83680000000001
60,624,TRANSPORTES,1.0,50.0,0.0,50.0
35,00580592-1,RECARGA BOTELLA NITRÓGENO 7L,1.0,49.32,0.0,49.32
52,REF_AUTO_2F43B4,JESÚS MORALES,1.0,79.0,38.0,48.98
34,6292,SUDADERA CLÁSICA TALLA XXXL NEGRO,3.0,16.27,0.0,48.81
32,MULPTHKC32,ANTONIO AGUAYO (MARTOS),10.0,20.58,77.0,47.33399999999999
Líneas de factura de compra,MULPTHKC32,FRANCISCO PORCUNA (ARJONA),10.0,20.58,77.0,47.33399999999999
32,REF_AUTO_2F43B4,DESFANGADOR MAGNÉTICO PLASTICO CON VÁLVULAS FERCO,1.0,76.0,38.0,47.12
