factura_numero,ref,descripcion,cantidad,precio,descuento,importe
73,039F08020SWJ/1,SW PELLETS 316L TUBO 80-1000,3.0,31.4,50.0,47.1
52,6111C1,MEZCLADOR TERMOSTÁTICO 1',1.0,84.0,44.0,47.040000000000006
74,6292,CHALECO NEGRO - XXX,3.0,15.55,0.0,46.650000000000006
68,153376,NICOLÁS,2.0,23.15,0.0,46.3
69,153376,NICOLÁS,2.0,23.15,0.0,46.3
64,DM25VNN,FUENTE TÓJAR,1.0,76.0,40.0,45.6
64,MULPTHKSH3234,FUENTE TÓJAR,8.0,24.72,77.0,45.48479999999999
Líneas de factura de compra,9097,BOMBA SOLAR SLR 25/6-180 II 230 V,1.0,45.0,0.0,45.0
50,SCH5004131,"NICOLÁS CONSTRUCTOR -  CALLE PERPETUO SOCORRO, 28",3.0,29.59,50.0,44.385
7,00205030,VÁLVULA SEGURIDAD 1/2  HH 3 BAR EMMETI,12.0,7.69,52.0,44.2944
47,60325/2,RESISTENCIA ENCENDIDO 260W (2016),1.0,86.8,50.0,43.4
32,REF_AUTO_2F43B4,Mª JOSÉ (GRANADA),1.0,42.7,0.0,42.7
34,6292,LOGO BORDADO PANASONIC EN SUDADERAS,42.0,1.0,0.0,42.0
74,6292,LOGO ESCUDO BORDADO PANASONIC / VITRON ENERGY,14.0,3.0,0.0,42.0
68,140945,JOSE ANTONIO P´REZ MELENDO,1.0,41.9826,0.0,41.9826
69,140945,JOSE ANTONIO P´REZ MELENDO,1.0,41.9826,0.0,41.9826
6,TUP 065200025,TUPERPLAS ENCHUFABLE GRIS 25,57.0,3.16,77.0,41.4276
38,AS06801,BOMBA CONDENSADOS MASTONE,1.0,41.0,0.0,41.0
68,171530,ANASTASIO ( FUENTE TÓJAR),11.0,3.72,0.0,40.92
69,171530,ANASTASIO ( FUENTE TÓJAR),11.0,3.72,0.0,40.92
74,6292,CHALECO SOFTSHELL QUEBEC M NEGRO,3.0,13.46,0.0,40.38
74,6292,CHALECO NEGRO L,3.0,13.46,0.0,40.38
74,6292,CHALECO NEGRO XL,3.0,13.46,0.0,40.38
74,6292,CHALECO NEGRO XXL,3.0,13.46,0.0,40.38
75,MIG 82040101-508208,JAVI C - ALMACÉN,200.0,0.1986,0.0,39.72
75,MIG 82040101-509208,JAVI C - ALMACÉN,200.0,0.1986,0.0,39.72
56,LEG 403630,MANUEL PEINADO,1.0,39.31,0.0,39.31
55,SGF32DC,"PORTAFUSIBLE SECCIONABLE 1P HASTA 35A 1000V DC SIN INDICADOR DE FUSIÓN, MAXGE",24.0,1.628,0.0,39.072
26,TUP 080600025,GRANADA,150.0,0.26,0.0,39.0
52,REF_AUTO_2F43B4,JESÚS MORALES BUSTOS -  LA YEDRA,6.0,14.05,54.0,38.778
64,3038 06,FUENTE TÓJAR,6.0,14.05,54.0,38.778
32,MULPPT3230004,Mª JOSÉ (GRANADA),4.0,20.55,54.0,37.812
52,MULPPT3230004,JESÚS MORALES BUSTOS - LA YEDRA,4.0,20.55,54.0,37.812
64,MULPPT3230004,FUENTE TÓJAR,4.0,20.55,54.0,37.812
47,ACAI-E-BOMB-CONDE-EX,ACADEMIA GUARDIA CIVIL - ÚBEDA,1.0,73.42,50.0,36.71
36,SGIKD10838,CELE,2.85,12.75,0.0,36.3375
12,68867MM,DISPLAY NEGRO DE BOTONES MULTIMARCA,1.0,60.0,40.0,36.0
16,68867MM,DISPLAY NEGRO DE BOTONES MULTIMARCA,1.0,60.0,40.0,36.0
64,MULPTHKRM321,FUENTE TÓJAR,10.0,15.6,77.0,35.879999999999995
14,6291,A4 MONOCROMO Y A4 COLOR,1.0,35.0,0.0,35.0
77,6241,PORTES,1.0,35.0,0.0,35.0
64,MULPTHKRC321,FUENTE TÓJAR,10.0,14.91,77.0,34.293
32,REF_AUTO_2F43B4,Mª JOSÉ (GRANADA),1.0,34.16,0.0,34.16
52,19032005508/1,JESÚS MORALES BUSTOS - LA YEDRA,16.0,5.89,64.0,33.926399999999994
64,19032005508/1,FUENTE TÓJAR,16.0,5.89,64.0,33.926399999999994
68,162550,ALMACÉN,4.0,16.51,50.0,33.02
69,162550,ALMACÉN,4.0,16.51,50.0,33.02
38,AS03251,Mª JOSÉ(GRANADA),6.0,10.95,50.0,32.849999999999994
32,REF_AUTO_2F43B4,ANTONIO AGUAYO (MARTOS),6.0,11.85,54.0,32.706
27,REF_AUTO_2F43B4,VASO DE EXPANSIÓN 8PCS 8 LT,1.0,55.22,41.0,32.579800000000006
38,MT01569,ASPIRADOR DE CENIZAS MT POWER,1.0,32.0,0.0,32.0
64,REF_AUTO_2F43B4,PABLO MARTÍNEZ (CASAS DE JUAN LEÓN),2.0,25.35,38.0,31.434
27,REF_AUTO_2F43B4,Mª JOSÉ (GRANADA),6.0,9.98,48.0,31.137600000000003
27,162557,Mª JOSÉ 8GRANADA),4.0,15.55,50.0,31.1
72,0687440009,ALMACÉN,24.0,1.29,0.0,30.96
68,140919,ANASTASIO (FUENTE TÓJAR),1.0,30.8,0.0,30.8
69,140919,ANASTASIO (FUENTE TÓJAR),1.0,30.8,0.0,30.8
47,VASOACS-18L,LA YEDRA,1.0,61.409,50.0,30.7045
12,60325/2,RESISTENCIA ENCENDIDO 260W (2016),1.0,51.0,40.0,30.6
50,SCH5006005,"NICOLÁS CONSTRUCTOR - CALLE PERPETUO SOCORRO, 28",1.0,60.74,50.0,30.37
34,6271,AYUNTAMIENTO GUADAHORTUNA 1500X750MM,1.0,30.0,0.0,30.0
72,090691062/900,ALMACÉN,300.0,0.0995,0.0,29.85
72,090691062/900,ALMACÉN,300.0,0.0995,0.0,29.85
18,419778AG,SELLADOR MULTICLIMA 750 ML,2.0,14.9,0.0,29.8
31,126524,ASPIRADOR DE CENIZAS 1200W 18 LT,1.0,28.9256,0.0,28.9256
Líneas de factura de compra,MULPPT2525004,FRANCISCO PORCUNA (ARJONA),5.0,12.55,54.0,28.865
72,023298/80,ALMACÉN,300.0,0.096,0.0,28.8
23,DINAK80SP-EMBELLECED,EMBELLECEDOR PLANO 80SW,2.0,34.25,58.0,28.770000000000003
24,DINAK80SP-EMBELLECED,EMBELLECEDOR PLANO 80SW,2.0,34.25,58.0,28.770000000000003
34,6292,CAMISETA BUGATTI TALLA L BLANCO/VERDE,5.0,5.74,0.0,28.700000000000003
71,0214763909/003,ALMACÉN,150.0,0.1913,0.0,28.695
9,CABLE KIT,CABLE KIT  (PYLONTECH),2.0,13.95,0.0,27.9
27,REF_AUTO_2F43B4,Mª JOSÉ (GRANADA),6.0,9.0,50.0,27.0
64,REF_AUTO_2F43B4,CRONOTERMOSTATO RADIO FRECUENCIA FERCO,1.0,43.0,38.0,26.66
32,REF_AUTO_2F43B4,ANTONIO AGUAYO (MARTOS),1.0,57.0,54.0,26.22
72,0972010107,ALMACÉN,4.0,6.55,0.0,26.2
27,REF_AUTO_2F43B4,Mª JOSÉ (GRANADA),10.0,5.2,50.0,26.0
52,REF_AUTO_2F43B4,JESÚS MORALES BUSTOS - LA YEDRA,1.0,56.45,54.0,25.967
57,AS04013,ALMUDENA CASADO,1.0,42.25,40.0,25.35
19,LINK-S GROWATT,GROWATT SHINE LINK-S,10.0,2.433,0.0,24.33
34,6292,PANTALÓN 4 XTREME XXL NEGRO- JESÚS MEDINA,1.0,24.22,0.0,24.22
34,6292,PANTALÓN XXL NEGRO PARA JESÚS MONTILLA,1.0,24.22,0.0,24.22
38,IM14086,BI NATURA (GRANADA),1.0,54.0,55.56,23.9976
64,REF_AUTO_2F43B4,REGULACIÓN CONTROL 1 ZONA FERCO,1.0,40.0,40.0,24.0
32,REF_AUTO_2F43B4,Mª JOSÉ 8GRANADA),16.0,6.35,77.0,23.368
64,REF_AUTO_2F43B4,VALVULA SEG. DUCO 101811 1/2 H-H 8 BAR STM,4.0,9.4,38.0,23.312
64,REF_AUTO_2F43B4,FUENTE TÓJAR,1.0,50.5,54.0,23.23
34,6292,CAMISETA BUGATTI TALLA XL BLANCO/VERDE,4.0,5.74,0.0,22.96
32,REF_AUTO_2F43B4,ANTONIO AGUAYO (MARTOS),1.0,36.8,38.0,22.816
52,GSSV34,JESÚS MORALES BUSTOS - LA YEDRA,1.0,36.8,38.0,22.816
52,MULPTHKSH3234,JESÚS MORALES BUSTOS - LA YEDRA,4.0,24.72,77.0,22.7424
27,REF_AUTO_2F43B4,Mª JOSÉ (GRANADA),1.0,39.81,44.0,22.293600000000005
32,REF_AUTO_2F43B4,ANTONIO AGUAYO (MARTOS),1.0,48.0,54.0,22.08
43,6295,MATERIAL PINTURA REPARACIÓN NAVE 16?,1.0,22.04,0.0,22.04
50,SCH50000793,"NICOLÁS CONSTRUCTOR - CALLE PERPETUO SOCORRO, 28",20.0,2.2,50.0,22.0
72,09740825,ALMACÉN,200.0,0.11,0.0,22.0
50,SCH5006905,"NICOLÁS CONSTRUCTOR - CALLE PERPETUO SOCORRO, 28",1.0,43.79,50.0,21.895
52,MULPTHKRM321,JESÚS MORALES BUSTOS - LA YEDRA,6.0,15.6,77.0,21.528
27,REF_AUTO_2F43B4,Mª JOSÉ (GRANADA),10.0,4.22,50.0,21.1
68,153703,NICO CONSTRUCTOR,10.0,4.22,50.0,21.1
69,153703,NICO CONSTRUCTOR,10.0,4.22,50.0,21.1
32,REF_AUTO_2F43B4,ANTONIO AGUAYO (MARTOS),4.0,22.89,77.0,21.0588
53,DOG917-225,PECO,1.0,31.962,35.0,20.7753
7,GVT-8,VASO DE EXPANSION ACS 8L GUT 3/4',1.0,45.0,54.0,20.7
73,039F08040SWJ/1,SW PELLETS 316L CODO 80-45º,2.0,20.62,50.0,20.62
64,MULPTHK322X2,FUENTE TÓJAR,3.0,29.54,77.0,20.3826
Líneas de factura de compra,MULPTHKMU32,FRANCISCO PORCUNA (ARJONA),6.0,14.6,77.0,20.148
27,REF_AUTO_2F43B4,TIJERA 145 MM ELECTRICISTA 41923 WHA,1.0,20.0,0.0,20.0
32,REF_AUTO_2F43B4,ANTONIO AGUAYO (MARTOS),6.0,14.44,77.0,19.9272
32,REF_AUTO_2F43B4,BARRA 4M MULTICAPA 16X2.0 BLANSOL,8.0,5.4,54.0,19.872
64,MULPTHVABVI2X,VALVULA CORTE VISTA 20 MULTICAPA BLANSOL,3.0,27.82,77.0,19.1958
32,REF_AUTO_2F43B4,ANTONIO AGUAYO (MARTOS),6.0,13.81,77.0,19.0578
32,MULPPT3230004,ANTONIO AGUAYO (MARTOS),2.0,20.55,54.0,18.906
72,0194008070,ALMACÉN,200.0,0.0945,0.0,18.9
68,086893,ALMACÉN,10.0,3.95,53.0,18.565
69,086893,ALMACÉN,10.0,3.95,53.0,18.565
52,MULPTB2020025,PABLO MARTÍNEZ,1.0,40.25,54.0,18.515
30,602,ROLLO Y TUBO CRISTAL,1.0,18.25,0.0,18.25
8,REF_AUTO_2F43B4,JUEGO SOPORTES ECO LONG.500 GRANDE,2.0,8.8,0.0,17.6
72,0985600990,ALMACÉN,10.0,1.75,0.0,17.5
47,REF_AUTO_2F43B4,LA YEDRA,6.0,6.32,55.0,17.064
32,MULPPT2020004,Mª JOSÉ (GRANADA),5.0,7.4,54.0,17.02
72,04118/30/900,ALMACÉN,400.0,0.0425,0.0,17.0
32,19032005508/1,ANTONIO AGUAYO (MARTOS),8.0,5.89,64.0,16.963199999999997
Líneas de factura de compra,MULPTHKRC251,FRANCISCO PORCUNA (ARJONA),6.0,12.29,77.0,16.960199999999997
27,163469,Mª JOSÉ (GRANADA),2.0,16.9,50.0,16.9
73,039F081515W,SW PELLETS 316L DEFLECTOR H80,1.0,33.3,50.0,16.65
8,AS01058,JUEGO SOPORTES ECO LONG.450 MEDIANO,2.0,8.3,0.0,16.6
64,MULPTHKC2X,CODO 20 MULTICAPA,10.0,3.3,50.0,16.5
68,088479,ANASTASIO  (FUENTE TÓJAR),13.0,1.2651,0.0,16.446299999999997
69,088479,ANASTASIO  (FUENTE TÓJAR),13.0,1.2651,0.0,16.446299999999997
Líneas de factura de compra,19025005508,FRANCISCO PORCUNA (ARJONA),10.0,4.57,64.0,16.452
28,1022100,RETIRADO EN ALMACÉN,2.0,16.43,50.0,16.43
27,REF_AUTO_2F43B4,Mª JOSÉ (GRANADA),10.0,3.27,50.0,16.35
64,REF_AUTO_2F43B4,ANASTASIO,15.0,2.16,50.0,16.200000000000003
64,3004E,ANASTASIO,25.0,1.4,54.0,16.099999999999998
36,MA 0330X30,CELE,1.0,26.6,40.0,15.96
36,MA 0330X30,OSCAR TORREDONJIMENO,1.0,26.6,40.0,15.96
47,REF_AUTO_2F43B4,LA YEDRA,6.0,5.89,55.0,15.902999999999995
64,R437NX041,PABLO MARTÍNEZ (CASAS DE JUAN LEÓN),1.0,25.35,38.0,15.717
27,136892,Mª JOSÉ (GRANADA),2.0,12.9,40.0,15.48
50,$0956RT,"NICOLÁS CONSTRUCTOR - CALLE PERPETUO SOCORRO, 28",10.0,3.06,50.0,15.3
47,CALETERMOMETRO-INMER,LA YEDRA,2.0,15.219,50.0,15.219
68,109915,ANALIZADOR DUREZA 307601 ATH,1.0,28.1,46.0,15.174
69,109915,ANALIZADOR DUREZA 307601 ATH,1.0,28.1,46.0,15.174
27,164355,Mª JOSÉ (GRANADA),1.0,14.8933,0.0,14.8933
53,DOG205-180C,PITU,1.0,22.78,35.0,14.807
52,8032 120,JESÚS MORALES BUSTOS - LA YEDRA,2.0,15.8,54.0,14.536
64,REF_AUTO_2F43B4,FILTRO 3 PIEZAS COMPLETO,1.0,31.5,54.0,14.489999999999998
65,6241,PORTES,1.0,14.48,0.0,14.48
32,REF_AUTO_2F43B4,ANTONIO AGUAYO (MARTOS),2.0,15.65,54.0,14.398
64,REF_AUTO_2F43B4,ANODO 22X300 M8,4.0,7.8,54.0,14.352
64,153603,FUENTE TÓJAR,4.0,7.7,54.0,14.168
64,763604,FUENTE TÓJAR,4.0,7.7,54.0,14.168
9,CABLE KIT,CABLE KIT  (PYLONTECH),1.0,13.95,0.0,13.95
68,192713,PRO SDS PLUS-5X 14X400X460,1.0,25.74,46.0,13.8996
69,192713,PRO SDS PLUS-5X 14X400X460,1.0,25.74,46.0,13.8996
52,MULPTHKRC321,JESÚS MORALES BUSTOS - LA YEDRA,4.0,14.91,77.0,13.717199999999998
52,REF_AUTO_2F43B4,JESÚS MORALES BUSTOS - LA YEDRA,2.0,29.54,77.0,13.588399999999998
35,00580210,ACOPLAM.AD87 1/2*-20HX1/4*M(AS-04X05),1.0,28.0,52.12,13.4064
27,REF_AUTO_2F43B4,ABRAZADERA COBRE 22 RD GEBO,2.0,11.9,44.0,13.328
28,1018100,RETIRADO EN ALMACÉN,2.0,13.32,50.0,13.32
Líneas de factura de compra,MULPTHKT32252,FRANCISCO PORCUNA (ARJONA),2.0,28.61,77.0,13.1606
Líneas de factura de compra,19025005508,FRANCISCO PORCUNA,8.0,4.57,64.0,13.1616
32,MULPTHKT32255,TE REDUCIDA 32X25X25XMULTICAPA BLANSOL,2.0,27.93,77.0,12.8478
Líneas de factura de compra,MULPTHKT32255,FANCISCO PORCUNA (ARJONA),2.0,27.93,77.0,12.8478
27,REF_AUTO_2F43B4,Mª JOSÉ (GRANADA),8.0,1.605,0.0,12.84
64,MULPTHVABVI2X,FUENTE TÓJAR,2.0,27.82,77.0,12.797199999999998
68,083416,CURVA 90º HH 18 PRESS INOX,4.0,8.39,62.0,12.7528
69,083416,CURVA 90º HH 18 PRESS INOX,4.0,8.39,62.0,12.7528
68,083651,M.L TUBO A. INOX. 18'0.7 AISI 316,5.0,2.52,0.0,12.6
69,083651,M.L TUBO A. INOX. 18'0.7 AISI 316,5.0,2.52,0.0,12.6
47,REF_AUTO_2F43B4,LA YEDRA,2.0,12.57,50.0,12.57
75,TUP 07600020,JAVI C,100.0,0.125,0.0,12.5
32,REF_AUTO_2F43B4,Mª JOSÉ (GRANADA),3.0,4.1,0.0,12.3
64,REF_AUTO_2F43B4,ANASTASIO (FUENTE TÓJAR),1.0,26.7,54.0,12.281999999999998
47,ACAI-TUBO6X9,ACADEMIA GUADIA CIVIL - ÚBEDA,25.0,0.96,50.0,12.0
72,REF_AUTO_2F43B4,ALMACÉN,1.0,11.87,0.0,11.87
32,MULPTHVABVI2X,VALVULA CORTE VISTA 20 MULTICAPA BLANSOL,2.0,25.76,77.0,11.8496
47,REF_AUTO_2F43B4,LA YEDRA,10.0,2.35,50.0,11.75
52,MULPTHKC2X,JESÚS MORALES BUSTOS - LA YEDRA,6.0,8.45,77.0,11.660999999999998
68,076420,VÁLVULA ESFERA PN-25 M-H 1/2 PALO 160743C CABEL,5.0,2.327,0.0,11.635
69,076420,VÁLVULA ESFERA PN-25 M-H 1/2 PALO 160743C CABEL,5.0,2.327,0.0,11.635
27,073474,Mª JOSÉ (GRANADA),2.0,9.54,40.0,11.448
32,REF_AUTO_2F43B4,Mª JOSÉ (GRANADA),3.0,8.25,54.0,11.385
27,REF_AUTO_2F43B4,KIT REPARACIÓN CHIMENEAS D.8 50246 FLOWER,1.0,14.07,20.0,11.256
64,REF_AUTO_2F43B4,PABLO MARTÍNEZ (CASAS DE JUAN LEÓN),4.0,4.45,38.0,11.036
64,REF_AUTO_2F43B4,ENLACE ROSCA HEMBRA 20X3/4 MULTICAPA BLANSOL,6.0,7.88,77.0,10.8744
32,REF_AUTO_2F43B4,Mª JOSÉ (GRANADA),1.0,23.4,54.0,10.764
28,TCDMH50100,RETIRADO EN TIENDA,1.0,21.41,50.0,10.705
27,REF_AUTO_2F43B4,ABRAZADERA DOBLE COBRE 18-20,2.0,9.55,44.0,10.696000000000002
32,REF_AUTO_2F43B4,ANTONIO AGUAYO (MARTOS),4.0,5.75,54.0,10.579999999999998
52,3031,JESÚS MORALES BUSTOS -  LA YEDRA,4.0,5.75,54.0,10.579999999999998
52,3545E,JESÚS MORALES BUSTOS - LA YEDRA,4.0,5.75,54.0,10.579999999999998
64,3545E,FUENTE TÓJAR,4.0,5.75,54.0,10.579999999999998
64,3031,FUENTE TÓJAR,4.0,5.75,54.0,10.579999999999998
51,199-338023,JAVI GALERA,1.0,15.0,30.0,10.5
7,7109,CONEXIÓN GIGAN H 1/2 X 400 MM,2.0,13.11,60.0,10.488
32,REF_AUTO_2F43B4,Mª JOSÉ (GRANADA),1.0,22.35,54.0,10.281
52,2055959,NICOLÁS. CALLE PERPETUO SOCORRO,1.0,22.35,54.0,10.281
64,2055959,FUENTE TÓJAR,1.0,22.35,54.0,10.281
64,2055959,HILO TEFLÓN TANGIT UNILOCK,1.0,22.35,54.0,10.281
76,212184,FRNCISCO ZAPATA,1.0,12.73,20.0,10.184
27,REF_AUTO_2F43B4,Mª JOSÉ (GRANADA),4.0,4.2946,41.0,10.135256000000002
68,108839,MANDO PALANCA VÁLVULA PRESS CABEL,3.0,6.5,48.0,10.14
69,108839,MANDO PALANCA VÁLVULA PRESS CABEL,3.0,6.5,48.0,10.14
32,REF_AUTO_2F43B4,ANTONIO AGUAYO (MARTOS),4.0,5.45,54.0,10.028
27,REF_AUTO_2F43B4,FLEXÓMETRO BIMATERIA TYLON 8*25 0-30-657 STANLEY,1.0,12.75,22.0,9.945
27,REF_AUTO_2F43B4,Mª JOSÉ (GRANADA),1.0,19.73,50.0,9.865
52,763603,JESÚS MORALES BUSTOS- LA YEDRA,4.0,5.35,54.0,9.844
68,031425,ANASTASIO ( FUENTE TÓJAR),20.0,0.6296,22.0,9.82176
69,031425,ANASTASIO ( FUENTE TÓJAR),20.0,0.6296,22.0,9.82176
27,REF_AUTO_2F43B4,Mª JOSÉ 8GRANADA),2.0,9.3522,48.0,9.726288
64,3005,FUENTE TÓJAR,10.0,2.1,54.0,9.66
67,070248,VARILLA ROSCADA DIN-975 M-8 8.8,5.0,2.95,35.0,9.5875
27,REF_AUTO_2F43B4,Mª JOSÉ 8GRANADA),4.0,4.78,50.0,9.56
68,192708,PEO SDS PLUS-5X 12X400X460,1.0,17.71,46.0,9.5634
69,192708,PEO SDS PLUS-5X 12X400X460,1.0,17.71,46.0,9.5634
56,CEI 46016000,GEL LUBRICANTE DUPLOGEL INTRODUCIR1000 . JUANJO,1.0,9.45,0.0,9.45
8,AS04293,FRANCISCO POCRUNA (ARJONA),1.0,14.54,35.0,9.451
32,09020005508,Mª JOSÉ (GRANADA),20.0,1.31,64.0,9.432
47,REF_AUTO_2F43B4,LA YEDRA,4.0,5.19,55.0,9.342
26,CEI 46016000,JAVI C,1.0,9.1,0.0,9.1
47,ACAI-C-CORTA-3X28,ACADEMIA GUARDIA CIVIL - ÚBEDA,1.0,18.16,50.0,9.08
32,REF_AUTO_2F43B4,ANTONIO AGUAYO (MARTOS),1.0,19.7,54.0,9.062
52,8034 120,JESÚS MORALES BUSTOS - LA YEDRA,1.0,19.7,54.0,9.062
