factura_numero,ref,descripcion,cantidad,precio,descuento,importe
27,083518,COLEGIO MENGÍBAR,2.0,11.89,62.0,9.0364
48,624,TRANSPORTES,1.0,9.0,0.0,9.0
51,624,TRANSPORTES,1.0,9.0,0.0,9.0
52,REF_AUTO_2F43B4,JESÚS MORALES BUSTOS - LA YEDRA,2.0,9.75,54.0,8.969999999999999
64,45020,KIT ENLACE ROSCA MACHO 20 1/2 PE LT,5.0,3.9,54.0,8.969999999999999
26,HTI 006164,JAVI C,1.0,8.9,0.0,8.9
68,133505,ALMACÉN,1.0,16.122,45.0,8.8671
69,133505,ALMACÉN,1.0,16.122,45.0,8.8671
27,REF_AUTO_2F43B4,Mª JOSÉ (GRANADA),4.0,2.8191,22.0,8.795592000000001
Líneas de factura de compra2,2025092,HILO TEFLON TANGIT UNILOCK 160M,1.0,8.8,0.0,8.8
27,REF_AUTO_2F43B4,Mª JOSÉ (GRANADA),4.0,7.1227,70.0,8.547240000000002
64,MULPPT2020004,FUENTE TÓJAR,2.0,9.2,54.0,8.463999999999999
47,REF_AUTO_2F43B4,LA YEDRA,10.0,1.68,50.0,8.4
27,083510,COLEGIO MENGÍBAR,2.0,10.87,62.0,8.261199999999999
68,083510,UNIÓN MACHO 18*1/2 PRESS INOX,2.0,10.87,62.0,8.261199999999999
69,083510,UNIÓN MACHO 18*1/2 PRESS INOX,2.0,10.87,62.0,8.261199999999999
36,100202/1,CELE,2.0,6.81,40.0,8.171999999999999
64,MULPTHKRM2X34,FUENTE TÓJAR,4.0,8.85,77.0,8.142
68,125694,ALMACÉN,4.0,2.6,22.0,8.112
69,125694,ALMACÉN,4.0,2.6,22.0,8.112
32,REF_AUTO_2F43B4,ANTONIO AGUAYO (MARTOS),2.0,17.54,77.0,8.068399999999999
47,REF_AUTO_2F43B4,LA YEDRA,4.0,4.46,55.0,8.027999999999999
27,REF_AUTO_2F43B4,REJILLA SIMPLE DEFL. HORIZONTAL 400*150,1.0,11.2,30.0,7.839999999999999
64,GA7GUTIL,JOSE ANTONIO PÉREZ MELENDO,100.0,0.17,54.0,7.819999999999999
72,01865/50/900,ALMACÉN,200.0,0.039,0.0,7.8
52,MULPTHKC2X,NICOLÁS. CALLE PERPETUO SOCORRO,4.0,8.45,77.0,7.773999999999999
64,REF_AUTO_2F43B4,KIT TE R/H 20-1/2-20 PE L T,2.0,6.56,41.0,7.740800000000001
32,REF_AUTO_2F43B4,ENLACE ROSCA MACHO 25X3/4 MULTICAPA,4.0,8.35,77.0,7.681999999999999
64,REF_AUTO_2F43B4,FUENTE TÓJAR,5.0,3.3,54.0,7.59
68,042621,RACORD MARSELLA RED 1/2M-3/4H LATÓN 353223,10.0,0.9726,22.0,7.586280000000001
69,042621,RACORD MARSELLA RED 1/2M-3/4H LATÓN 353223,10.0,0.9726,22.0,7.586280000000001
32,REF_AUTO_2F43B4,Mª JOSÉ (GRANADA),4.0,7.82,77.0,7.1944
32,REF_AUTO_2F43B4,ANTONIO AGUAYO (MARTOS),2.0,7.75,54.0,7.129999999999999
32,REF_AUTO_2F43B4,Mª JOSÉ (GRANADA),2.0,7.7,54.0,7.084
32,153603,Mª JOSÉ 8GRANADA),2.0,7.7,54.0,7.084
7,153603,VALVULA ESFERA C. BOLA 1/2 M-H MARIPOSA NILE VA25,2.0,7.7,54.0,7.084
16,6241,PORTES,1.0,7.0,0.0,7.0
Líneas de factura de compra3,624,TRANSPORTES,1.0,7.0,0.0,7.0
27,REF_AUTO_2F43B4,Mª JOSÉ (GRANADA),3.0,2.327,0.0,6.981
47,REF_AUTO_2F43B4,LA YEDRA,1.0,13.87,50.0,6.935
32,REF_AUTO_2F43B4,ALARG HEX 1/2 X 2 CM LATON,10.0,1.5,54.0,6.9
64,3045,FUENTE TÓJAR,10.0,1.5,54.0,6.9
68,090771,ALMACÉN,1.0,10.62,35.0,6.903
69,090771,ALMACÉN,1.0,10.62,35.0,6.903
18,6241,PORTES,1.0,6.75,0.0,6.75
Líneas de factura de compra,R714X032,FRANCISCO AVENIDA ANDALUCÍA,1.0,10.85,38.0,6.726999999999999
Líneas de factura de compra,09025005508,FRANCISCO PORCUNA,12.0,1.55,64.0,6.696000000000001
32,MULPTHKRC2X34,Mª JOSÉ GRANADA,4.0,7.09,77.0,6.522799999999999
47,56100565,LA YEDRA,20.0,0.65,50.0,6.5
64,REF_AUTO_2F43B4,KIT CODO R/M 20-1/2 PE LT,2.0,5.3,41.0,6.254
26,HIT 006110,GRANADA,1.0,6.2,0.0,6.2
64,REF_AUTO_2F43B4,FUENTE TÓJAR,4.0,6.18,75.0,6.18
28,0209022CU,RETIRADO EN TIENDA,10.0,1.22,50.0,6.1
32,REF_AUTO_2F43B4,CODO 25 MULTICAPA BLANSOL,2.0,13.02,77.0,5.989199999999999
47,METATEH-2012,LA YEDRA,2.0,6.64,55.0,5.975999999999999
68,050914,TÉ PARA HIERRO HHH 1/2 LATÓN 321022,5.0,1.5341,22.0,5.982990000000001
69,050914,TÉ PARA HIERRO HHH 1/2 LATÓN 321022,5.0,1.5341,22.0,5.982990000000001
68,092430,ALMACÉN,1.0,7.6,22.0,5.928
69,092430,ALMACÉN,1.0,7.6,22.0,5.928
32,REF_AUTO_2F43B4,ANTONIO AGUAYO (MARTOS),1.0,25.76,77.0,5.9248
68,063936,ANASTASIO (FUENTE TÓJAR),1.0,9.8,40.0,5.88
69,063936,ANASTASIO (FUENTE TÓJAR),1.0,9.8,40.0,5.88
47,REF_AUTO_2F43B4,LA YEDRA,6.0,2.17,55.0,5.858999999999999
53,071744,PECO,5.0,1.8,35.0,5.8500000000000005
64,REF_AUTO_2F43B4,ANASTASIO,1.0,12.7,54.0,5.842
64,REF_AUTO_2F43B4,SACO DE SAL DESCALCIFICADOR,1.0,5.7851,0.0,5.7851
47,40003500,LA YEDRA,2.0,5.78,50.0,5.78
26,LEG 403588,GRANADA,1.0,5.76,0.0,5.76
52,MULPTHKRC2X12,PABLO MARTÍNEZ,4.0,6.24,77.0,5.7408
64,MULPTHKRC2X12,FUENTE TÓJAR,4.0,6.24,77.0,5.7408
64,REF_AUTO_2F43B4,TE 20 MULTICAPA,2.0,12.3,77.0,5.658
27,111798,COLEGIO MENGÍBAR,4.0,3.17,56.0,5.579199999999999
64,R179MX020,PABLO MARTÍNEZ (CASAS JUAN LEÓN),2.0,4.45,38.0,5.518
32,MULPTHKRC2X12,Mª JOSÉ (GRANADA),4.0,5.78,77.0,5.3176
32,MULPTHKRC2X12,Mª JOSÉ (GRANADA),4.0,5.78,77.0,5.3176
68,176854,JESÚS MORALES,1.0,5.3,0.0,5.3
69,176854,JESÚS MORALES,1.0,5.3,0.0,5.3
52,MULPTHKRC2X34,JESÚS MORALES BUSTOS - LA YEDRA,3.0,7.66,77.0,5.2854
Líneas de factura de compra,03254,COLEGIO MENGÍBAR,4.0,2.85,54.0,5.244
8,AS02212,BOLSA BÁSICA AMORTIGUACIÓN TIPO B4 CON 4 ANTIVIBRADORES,4.0,1.3,0.0,5.2
52,EHCUCO1812,PABLO MARTÍNEZ,4.0,2.59,50.0,5.18
27,REF_AUTO_2F43B4,Mª JOSÉ (GRANADA),2.0,5.16,50.0,5.16
68,164261,NICO CONSTRUCTOR,2.0,4.75,46.0,5.130000000000001
69,164261,NICO CONSTRUCTOR,2.0,4.75,46.0,5.130000000000001
47,ACAICANAL-CA1610,ACADEMIA GUARDIA CIVIL - ÚBEDA,8.0,1.27,50.0,5.08
8,AS04243,FRANCISCO PORCUNA (ARJONA),4.0,1.93,35.0,5.018
32,REF_AUTO_2F43B4,ANTONIO AGUAYO (MARTOS),2.0,5.35,54.0,4.922
28,0335945,RETIRADO EN TIENDA,4.0,2.45,50.0,4.9
47,REF_AUTO_2F43B4,LA YEDRA,1.0,9.8,50.0,4.9
64,REF_AUTO_2F43B4,ANASTASIO (FUENTE TÓJAR),1.0,8.43,42.0,4.8894
46,6241,PORTES,1.0,4.75,0.0,4.75
67,427.521.106,JAVI C,1.0,7.29,35.0,4.7385
28,0209018,RETIRADO EN TIENDA,10.0,0.94,50.0,4.699999999999999
47,RALAMACHONM - M-25,LA YEDRA,5.0,1.87,50.0,4.675000000000001
27,REF_AUTO_2F43B4,Mª JOSÉ (GRANADA),1.0,7.15,35.0,4.6475
27,063934,PURGADOR COLUMNA 1/2 S/SUP GREEN CALOR,1.0,7.15,35.0,4.6475
32,3543 R,Mª JOSÉ (GRANADA),3.0,3.35,54.0,4.623
32,REF_AUTO_2F43B4,Mª JOSÉ (GRANADA),4.0,4.57,75.0,4.57
47,RALAMARSEM-R-40-32,LA YEDRA,2.0,4.56,50.0,4.56
32,3544,Mª JOSÉ (GRANADA),3.0,3.3,54.0,4.553999999999999
64,REF_AUTO_2F43B4,ANASTASIO,0.75,13.0,54.0,4.484999999999999
38,AS03259,BI NATURA (GRANADA),1.0,8.76,50.0,4.38
32,3403E,Mª JOSÉ (GRANADA),9.0,1.05,54.0,4.347
64,MULPTHKRC2X12,ENLACE ROSCA MACHO 20X1/2 MULTICAPA,3.0,6.24,77.0,4.305599999999999
68,125694,ANASTASIO,2.0,2.65,22.0,4.134
69,125694,ANASTASIO,2.0,2.65,22.0,4.134
27,REF_AUTO_2F43B4,COQUILLA 9*18 GRIS 090182155PE0N0 PE K-FLEX,10.0,0.99,59.0,4.059
32,REF_AUTO_2F43B4,ANTONIO AGUAYO (MARTOS),1.0,8.8,54.0,4.048
52,70037/04/02,JESÚS MORALES BUSTOS - LA YEDRA,1.0,8.8,54.0,4.048
58,624,TRANSPORTES,1.0,4.0,0.0,4.0
38,AS03269,BI NATURA (GRANADA),1.0,7.94,50.0,3.97
32,REF_AUTO_2F43B4,Mª JOSÉ (GRANADA),2.0,4.13,52.0,3.9648
68,090786,ALMACÉN,8.0,0.493,0.0,3.944
69,090786,ALMACÉN,8.0,0.493,0.0,3.944
32,REF_AUTO_2F43B4,Mª JOSÉ (GRANADA),2.0,8.19,77.0,3.7674
64,3027E,MACHÓNN RED 1-3/4 LATÓN,3.0,2.7,54.0,3.726
68,050926,MANGUITO PARA HIERRO 1/2 LATÓN 341022,5.0,0.9443,22.0,3.68277
69,050926,MANGUITO PARA HIERRO 1/2 LATÓN 341022,5.0,0.9443,22.0,3.68277
27,602,OTROS APROVISIONAMIENTOS,1.0,3.63,0.0,3.63
8,AS04051,CODO DESAGUE JUNTA Y 2 TAPONES DIAM.19,1.0,5.56,35.0,3.614
32,153603,Mª JOSÉ (GRANADA),1.0,7.7,54.0,3.542
68,063923,ANASTASIO,24.0,0.24,40.0,3.456
69,063923,ANASTASIO,24.0,0.24,40.0,3.456
32,REF_AUTO_2F43B4,Mª JOSÉ (GRANADA),15.0,0.5,54.0,3.45
52,3406,JESÚS MORALES BUSTOS -  LA YEDRA,2.0,3.75,54.0,3.45
64,3225E,FUENTE TÓJAR,6.0,1.25,54.0,3.45
32,3503E,Mª JOSÉ (GRANADA),2.0,3.7,54.0,3.404
32,3503E,Mª JOSÉ (GRANADA),2.0,3.7,54.0,3.404
52,MULPPT2020004,JESÚS MORALES BUSTOS - LA YEDRA,1.0,7.4,54.0,3.404
52,REF_AUTO_2F43B4,JESÚS MORALES BUSTOS - LA YEDRA,1.0,5.62,41.0,3.3158000000000003
8,AS04055,CODO DESAGUE D.32 Y 2 TAPONES,1.0,5.1,35.0,3.315
Líneas de factura de compra,10541013,ACADEMIA GUARDIA CIVIL BAEZA,1.0,6.6,50.0,3.3
32,REF_AUTO_2F43B4,CODO TERMINAL ROSCA HEMBRA 20X1/2 MULTICCAPA BLANSOL,2.0,7.09,77.0,3.2614
Líneas de factura de compra,10540033,ACADEMIA GUARDIA CIVIL BAEZA,1.0,6.4,50.0,3.2
68,153555,NICO CONSTRUCTOR,2.0,3.16,50.0,3.16
69,153555,NICO CONSTRUCTOR,2.0,3.16,50.0,3.16
32,3543 R,CODO LATON M-H 1/2,2.0,3.35,54.0,3.082
64,REF_AUTO_2F43B4,KIT CODO IGUAL 20-20 PE LT,1.0,6.55,54.0,3.013
52,MULPTHKMU2X,NICOLÁS. CALLE PERPETUO SOCORRO,2.0,6.52,77.0,2.9992
47,LATISUPERH-H3/4X40,LA YEDRA,1.0,5.96,50.0,2.98
32,REF_AUTO_2F43B4,JAEN CLIMA,2.0,6.25,77.0,2.875
52,MULPTHKRH2X12,NICOLÁS. CALLE PERPETUO SOCORRO,2.0,6.24,77.0,2.8704
68,000621,ALMACÉN,1.0,4.3878,35.0,2.8520700000000003
69,000621,ALMACÉN,1.0,4.3878,35.0,2.8520700000000003
32,EMCUCO1812,Mª JOSÉ (GRANADA),2.0,2.83,50.0,2.83
27,REF_AUTO_2F43B4,Mª JOSÉ (GRANADA),1.0,9.3181,70.0,2.79543
27,REF_AUTO_2F43B4,COQUILLA 9*22 GRIS PE 10022EK55PE K-FLEX,6.0,1.13,59.0,2.7798
64,REF_AUTO_2F43B4,ANASTASIO (FUENTE TÓJAR),4.0,1.5,54.0,2.76
38,EM09000,BASE SUPERFICIE PORCELANA TT 16A-250V,1.0,4.1,35.0,2.665
68,064310,JESÚS MORALES,2.0,1.3243,0.0,2.6486
68,042636,REDUCCIÓN EX.VAL. 3/4*1/2 LATÓN 392322,5.0,0.6784,22.0,2.64576
69,064310,JESÚS MORALES,2.0,1.3243,0.0,2.6486
69,042636,REDUCCIÓN EX.VAL. 3/4*1/2 LATÓN 392322,5.0,0.6784,22.0,2.64576
52,REF_AUTO_2F43B4,JESÚS MORALES BUSTOS - LA YEDRA,10.0,0.55,54.0,2.53
32,REF_AUTO_2F43B4,Mª JOSÉ (GRANADA),2.0,2.61,52.0,2.5056
75,UNX 2233-0,ALMACÉN,100.0,0.043,42.0,2.494
68,031425,MANGUITO 243 G CU 15*1/2' METALES 211215,5.0,0.6296,22.0,2.4554400000000003
69,031425,MANGUITO 243 G CU 15*1/2' METALES 211215,5.0,0.6296,22.0,2.4554400000000003
28,0335945,RETIRADO TIENDA,2.0,2.45,50.0,2.45
32,REF_AUTO_2F43B4,Mª JOSÉ (GRANADA),2.0,5.04,77.0,2.3184
68,135460,ALMACÉN,1.0,2.98,22.0,2.3244
69,135460,ALMACÉN,1.0,2.98,22.0,2.3244
52,REF_AUTO_2F43B4,JESÚS MORALES BUSTOS - LA YEDRA,4.0,1.25,54.0,2.3
64,REF_AUTO_2F43B4,ANASTASIO (FUENTE TÓJAR),2.0,2.5,54.0,2.3
32,REF_AUTO_2F43B4,ALARGADERA HEX RED H 1 1/4 M 1 LATÓN,1.0,4.95,54.0,2.277
52,3820 010,MANÓMETRO RADIAL D.53 0-10B,1.0,4.85,54.0,2.231
64,3820 010,MANÓMETRO RADIAL D.53 0-10B,1.0,4.8,54.0,2.208
Líneas de factura de compra,3027E,MACHÓNN RED 1-3/4 LATÓN,2.0,2.4,54.0,2.208
36,MA.203300,OSCAR TORREDONJIMENO,4.0,0.91,40.0,2.184
28,0335935,RETIRADO EN TIENDA,2.0,2.17,50.0,2.17
27,REF_AUTO_2F43B4,Mª JOSÉ (GRANADA),1.0,4.05,50.0,2.025
68,050915,ANASTASIO (FUENTE TÓJAR),1.0,2.5774,22.0,2.010372
69,050915,ANASTASIO (FUENTE TÓJAR),1.0,2.5774,22.0,2.010372
68,022052,NICOLÁS,5.0,0.3941,0.0,1.9705
69,022052,NICOLÁS,5.0,0.3941,0.0,1.9705
32,3005,Mª JOSÉ (GRANADA),2.0,2.1,54.0,1.932
32,3004E,Mª JOSÉ (GRANADA),3.0,1.4,54.0,1.9319999999999995
32,3004E,ANTONIO AGUAYO (MARTOS),3.0,1.4,54.0,1.9319999999999995
32,REF_AUTO_2F43B4,ANTONIO AGUAYO (MARTOS),2.0,2.1,54.0,1.932
52,3403E,JESÚS MORALES BUSTOS - LA YEDRA,4.0,1.05,54.0,1.932
52,3005,JESÚS MORALES BUSTOS - LA YEDRA,2.0,2.1,54.0,1.932
38,AS02213,BI NATURA (GRANADA),1.0,3.6,47.22,1.90008
70,AS02213,NASTASIO (FUNTE TÓJAR),1.0,1.9,0.0,1.9
27,602,MARCOS MONTAJE,1.0,1.84,0.0,1.84
Líneas de factura de compra,3042C,FRANCISCO AVENIDA ANDALUCIA,4.0,1.0,54.0,1.84
28,0335816,RETIRADO EN TIENDA,2.0,1.8195,50.0,1.8195
28,0335934,RETIRADO EN TIENDA,2.0,1.81,50.0,1.81
52,3227,NICOLÁS. CALLE PERPETUO SOCORRO,2.0,1.95,54.0,1.7939999999999998
64,REF_AUTO_2F43B4,ANASTASIO (FUENTE TÓJAR),1.0,3.9,54.0,1.7939999999999998
64,MULPTHKRC2X34,FUENTE TÓJAR,1.0,7.66,77.0,1.7617999999999998
64,45020,ANASTASIO (FUENTE TÓJAR),1.0,3.8,54.0,1.7479999999999998
32,REF_AUTO_2F43B4,TAPÓN R MAC LATÓN 1.1/4 S/C,1.0,3.75,54.0,1.725
5,624,TRANSPORTES,1.0,1.68,0.0,1.68
68,080561,ANASTASIO (FUENTE tÓJAR),2.0,1.0561,22.0,1.6475160000000002
69,080561,ANASTASIO (FUENTE tÓJAR),2.0,1.0561,22.0,1.6475160000000002
28,2006240,GOMA DESAGÜE LAVADORA 2 MTS,1.0,3.24,50.0,1.62
11,624,TRANSPORTES,1.0,1.58,0.0,1.58
8,AS04224,FRANCISCO POCRUNA (ARJONA),1.0,2.03,35.0,1.3195
7,3004E,MACHON DOBLE 1/2 LATON,2.0,1.4,54.0,1.2879999999999998
18,333661AG,BROCHA BASIC Nº20,1.0,1.96,40.0,1.176
68,125251,ALMACÉN,1.0,1.4917,22.0,1.163526
69,125251,ALMACÉN,1.0,1.4917,22.0,1.163526
32,REF_AUTO_2F43B4,Mª JOSÉ (GRANADA),2.0,1.15,54.0,1.0579999999999998
64,REF_AUTO_2F43B4,ANASTASIO (FUENTE TÓJAR),2.0,1.15,54.0,1.0579999999999998
32,3403E,Mª JOSÉ (GRANADA),2.0,1.05,54.0,0.966
Líneas de factura de compra,06593,ACADEMIA GUARDIA CIVIL,5.0,0.4,54.0,0.92
Líneas de factura de compra,06593,ACADEMIA GUARDIA CIVIL BAEZA,5.0,0.4,54.0,0.92
Líneas de factura de compra,06507,ACEDEMIA GUARDIA CIVIL BAEZA,5.0,0.4,54.0,0.92
8,AS04223,FRANCISCO PORCUNA (ARJONA),1.0,1.4,35.0,0.91
Líneas de factura de compra,1102000000,JUNTA DE GOMA 2',4.0,0.48,54.0,0.8831999999999999
75,SOL 6625,JAVI C,5.0,0.17,0.0,0.8500000000000001
8,AS04222,FRANCISCO PORCUNA (ARJONA),1.0,1.3,35.0,0.8450000000000001
52,6295,OTROS GASTOS,1.0,0.83,0.0,0.83
32,REF_AUTO_2F43B4,Mª JOSÉ (GRANADA),2.0,0.66,38.0,0.8184
8,AS04213,FRANCISCO PORCUNA (ARJONA),1.0,1.26,35.0,0.8190000000000001
Líneas de factura de compra,INA-11,ACADEMIA GUARDIA CIVIL,1.0,1.5,54.0,0.69
68,042629,ANASTASIO (FUENTE TÓJAR),1.0,2.1331,70.0,0.6399300000000001
69,042629,ANASTASIO (FUENTE TÓJAR),1.0,2.1331,70.0,0.6399300000000001
Líneas de factura de compra,DS-01,ACADEMIA GUARDIA CIVIL,2.0,0.7,54.0,0.6439999999999999
Líneas de factura de compra,CMH-104,ACADEMIA GUARDIA CIVIL,2.0,0.55,54.0,0.506
47,REF_AUTO_2F43B4,LA YEDRA,1.0,0.929,50.0,0.4645
68,027008,ANASTASIO,2.0,0.6,67.0,0.3959999999999999
69,027008,ANASTASIO,2.0,0.6,67.0,0.3959999999999999
Líneas de factura de compra,CMH-106M-H,ACADEMIA GUARDIA CIVIL,1.0,0.55,54.0,0.253
Líneas de factura de compra,CR-01,ACADEMIA GUARDIA CIVIL,1.0,0.5,54.0,0.2299999999999999
47,JUNTA-GOMA-ANCHA-40,LA YEDRA,2.0,0.17,50.0,0.17
68,050024,NICOLÁS,1.0,0.1581,0.0,0.1581
69,050024,NICOLÁS,1.0,0.1581,0.0,0.1581
32,REF_AUTO_2F43B4,BOLSA COMPRA PLASTICO,1.0,0.15,0.0,0.15
64,B,BOLSA COMPRA PLASTICO,1.0,0.15,0.0,0.15
27,REF_AUTO_2F43B4,BOLSA,1.0,0.05,0.0,0.05
44,343034,PISTOLA PROFESIONAL 18:1 310ML,1.0,0.01,0.0,0.01
33,AS04055,ABONO  DEVOLUCIÓN FACTURA 9749709,-1.0,5.1,35.0,-3.315
33,AS04051,ABONO  DEVOLUCIÓN FACTURA 9749709,-1.0,5.56,35.0,-3.614
32,740078010,RADIADOR EUROPA  800 C 10 ELEMENTOS 7 ELEMENTOS,-0.1,117.9,0.0,-11.79
4,HV330A,CRISTAL PUERTA HOGAR HV/HP/HQ,-1.0,100.0,40.0,-60.0
68,140953,TANIA,-1.0,133.31,0.0,-133.31
69,140953,TANIA,-1.0,133.31,0.0,-133.31
